dt,board,state,action,price,nav,expressed,bull,bear,mixed,bull_frac,trigger,trigger_short,gaps
2026-07-09 09:30:00+08:00,swing,S,hold,3977.547,1.03853,13,4,9,0,0.3077,False,True,0
2026-07-09 11:00:00+08:00,swing,S,hold,3947.859,1.046207,13,4,9,0,0.3077,False,True,0
2026-07-09 14:30:00+08:00,swing,F,cover,4019.072,1.027792,13,5,8,0,0.3846,False,False,0
2026-07-10 09:30:00+08:00,swing,F,hold,4031.537,1.027792,14,8,6,0,0.5714,False,False,0
2026-07-10 11:00:00+08:00,swing,F,hold,4060.54,1.027792,14,8,6,0,0.5714,False,False,0
2026-07-10 14:30:00+08:00,swing,F,hold,4021.9,1.027792,12,6,6,2,0.5,False,False,0
2026-07-13 09:30:00+08:00,swing,S,open_short,3966.023,1.027792,15,3,12,2,0.2,False,True,0
2026-07-13 11:00:00+08:00,swing,S,hold,3943.912,1.033522,15,3,12,2,0.2,False,True,0
2026-07-13 14:30:00+08:00,swing,S,hold,3909.765,1.042371,15,2,13,2,0.1333,False,True,0
2026-07-14 09:30:00+08:00,swing,S,hold,3909.274,1.042499,14,3,11,2,0.2143,False,True,0
2026-07-14 11:00:00+08:00,swing,S,hold,3893.015,1.046712,14,3,11,2,0.2143,False,True,0
2026-07-14 14:30:00+08:00,swing,S,hold,3945.033,1.033232,13,2,11,3,0.1538,False,True,0
2026-07-15 09:30:00+08:00,swing,S,hold,3963.727,1.028387,15,2,13,1,0.1333,False,True,0
2026-07-15 11:00:00+08:00,swing,S,hold,3963.387,1.028475,15,2,13,1,0.1333,False,True,0
2026-07-15 14:30:00+08:00,swing,S,hold,3957.794,1.029925,14,2,12,2,0.1429,False,True,0
2026-07-16 09:30:00+08:00,swing,S,hold,3912.381,1.041693,12,3,9,2,0.25,False,True,0
2026-07-16 11:00:00+08:00,swing,F,cover,3930.18,1.037081,12,4,8,2,0.3333,False,False,0
2026-07-16 14:30:00+08:00,swing,F,hold,3885.372,1.037081,14,6,8,0,0.4286,False,False,0
2026-07-17 09:30:00+08:00,swing,F,hold,3865.316,1.037081,14,8,6,1,0.5714,False,False,0
2026-07-17 11:00:00+08:00,swing,F,hold,3815.684,1.037081,14,9,5,1,0.6429,False,False,0
2026-07-17 14:30:00+08:00,swing,F,hold,3800.897,1.037081,15,7,8,1,0.4667,False,False,0
2026-07-20 09:30:00+08:00,swing,F,hold,3791.662,1.037081,17,9,8,2,0.5294,False,False,0
2026-07-20 11:00:00+08:00,swing,F,hold,3823.317,1.037081,17,8,9,2,0.4706,False,False,0
2026-07-20 14:30:00+08:00,swing,F,hold,3755.498,1.037081,16,7,9,3,0.4375,False,False,0
2026-07-21 09:30:00+08:00,swing,F,hold,3812.162,1.037081,16,9,7,2,0.5625,False,False,0
2026-07-21 11:00:00+08:00,swing,F,hold,3799.162,1.037081,16,9,7,2,0.5625,False,False,0
2026-07-21 14:30:00+08:00,swing,F,hold,3846.518,1.037081,16,10,6,2,0.625,False,False,0
2026-07-22 09:30:00+08:00,swing,F,hold,3839.665,1.037081,15,7,8,3,0.4667,False,False,0
2026-07-22 11:00:00+08:00,swing,F,hold,3876.43,1.037081,15,7,8,3,0.4667,False,False,0
2026-07-22 14:30:00+08:00,swing,F,hold,3855.858,1.037081,15,6,9,3,0.4,False,False,0
2026-07-23 09:30:00+08:00,swing,S,open_short,3868.087,1.037081,13,4,9,3,0.3077,False,True,0
2026-07-23 11:00:00+08:00,swing,F,cover,3864.581,1.038021,14,5,9,3,0.3571,False,False,0
2026-07-23 14:30:00+08:00,swing,F,hold,3872.109,1.038021,14,5,9,3,0.3571,False,False,0
2026-07-24 09:30:00+08:00,swing,F,hold,3853.632,1.038021,15,5,10,1,0.3333,False,False,0
2026-07-24 11:00:00+08:00,swing,F,hold,3835.049,1.038021,15,5,10,1,0.3333,False,False,0
2026-07-24 14:30:00+08:00,swing,F,hold,3827.99,1.038021,15,5,10,1,0.3333,False,False,0
2026-07-27 09:30:00+08:00,swing,F,hold,3808.903,1.038021,15,9,6,1,0.6,False,False,0
2026-07-27 11:00:00+08:00,swing,F,hold,3822.721,1.038021,15,8,7,1,0.5333,False,False,0
2026-07-27 14:30:00+08:00,swing,F,hold,3840.868,1.038021,15,9,6,1,0.6,False,False,0
2026-07-28 09:30:00+08:00,swing,F,hold,3823.133,1.038021,14,8,6,1,0.5714,False,False,0
2026-07-28 11:00:00+08:00,swing,F,hold,3807.154,1.038021,14,8,6,1,0.5714,False,False,0
2026-07-28 14:30:00+08:00,swing,F,hold,3808.641,1.038021,14,8,6,1,0.5714,False,False,0
2026-07-29 09:30:00+08:00,swing,F,hold,3823.293,1.038021,16,10,6,1,0.625,False,False,0
2026-07-29 11:00:00+08:00,swing,L,buy,3791.443,1.038021,16,11,5,1,0.6875,True,False,0
2026-07-29 14:30:00+08:00,swing,F,sell,3824.507,1.047073,17,11,6,0,0.6471,False,False,0
2026-07-30 09:30:00+08:00,swing,L,buy,3812.111,1.047073,16,11,5,0,0.6875,True,False,0
2026-07-30 11:00:00+08:00,swing,L,hold,3793.747,1.042029,16,11,5,0,0.6875,True,False,0
2026-07-30 14:30:00+08:00,swing,F,sell,3819.704,1.049159,17,11,6,0,0.6471,False,False,0
2026-07-31 09:30:00+08:00,swing,F,hold,3833.536,1.049159,14,9,5,1,0.6429,False,False,0
2026-07-31 11:00:00+08:00,swing,F,hold,3834.26,1.049159,15,10,5,1,0.6667,False,False,0
2026-07-31 14:30:00+08:00,swing,F,hold,3845.459,1.049159,15,10,5,1,0.6667,False,False,0
2026-08-03 09:30:00+08:00,swing,L,buy,3812.613,1.049159,16,11,5,2,0.6875,True,False,0
2026-08-03 11:00:00+08:00,swing,L,hold,3812.486,1.049124,16,11,5,2,0.6875,True,False,0
2026-08-03 14:30:00+08:00,swing,F,sell,3810.457,1.048565,18,12,6,1,0.6667,False,False,0
2026-08-04 09:30:00+08:00,swing,L,buy,3816.37,1.048565,16,11,5,1,0.6875,True,False,0
2026-08-04 11:00:00+08:00,swing,F,sell,3805.776,1.045655,16,10,6,1,0.625,False,False,0
2026-08-04 14:30:00+08:00,swing,F,hold,3824.887,1.045655,16,10,6,1,0.625,False,False,0
2026-08-05 09:30:00+08:00,swing,F,hold,3815.122,1.045655,14,9,5,1,0.6429,False,False,0
2026-08-05 11:00:00+08:00,swing,F,hold,3858.125,1.045655,14,8,6,1,0.5714,False,False,0
2026-08-05 14:30:00+08:00,swing,F,hold,3871.209,1.045655,14,8,6,1,0.5714,False,False,0
2026-08-06 09:30:00+08:00,swing,L,buy,3864.273,1.045655,11,8,3,3,0.7273,True,False,0
2026-08-06 11:00:00+08:00,swing,L,hold,3887.868,1.052039,11,8,3,3,0.7273,True,False,0
2026-08-06 14:30:00+08:00,swing,L,hold,3895.12,1.054002,12,10,2,2,0.8333,True,False,0
2026-08-07 09:30:00+08:00,swing,L,hold,3896.485,1.054371,15,12,3,1,0.8,True,False,0
2026-08-07 11:00:00+08:00,swing,L,hold,3912.393,1.058676,15,12,3,1,0.8,True,False,0
2026-08-07 14:30:00+08:00,swing,L,hold,3927.492,1.062761,15,11,4,1,0.7333,True,False,0
2026-08-10 09:30:00+08:00,swing,F,sell,3943.816,1.067179,15,9,6,0,0.6,False,False,0
2026-08-10 11:00:00+08:00,swing,F,hold,3950.647,1.067179,15,9,6,0,0.6,False,False,0
2026-08-10 14:30:00+08:00,swing,F,hold,3961.006,1.067179,15,8,7,0,0.5333,False,False,0
2026-08-11 09:30:00+08:00,swing,F,hold,3950.708,1.067179,13,7,6,2,0.5385,False,False,0
2026-08-11 11:00:00+08:00,swing,F,hold,3964.124,1.067179,13,7,6,2,0.5385,False,False,0
2026-08-11 14:30:00+08:00,swing,F,hold,3939.267,1.067179,14,8,6,2,0.5714,False,False,0
2026-08-12 09:30:00+08:00,swing,F,hold,3933.553,1.067179,14,8,6,1,0.5714,False,False,0
2026-08-12 11:00:00+08:00,swing,F,hold,3941.279,1.067179,14,8,6,1,0.5714,False,False,0
2026-08-12 14:30:00+08:00,swing,F,hold,3945.004,1.067179,14,8,6,1,0.5714,False,False,0
2026-08-13 09:30:00+08:00,swing,F,hold,3957.161,1.067179,13,5,8,2,0.3846,False,False,0
2026-08-13 11:00:00+08:00,swing,F,hold,3962.166,1.067179,13,7,6,2,0.5385,False,False,0
2026-08-13 14:30:00+08:00,swing,F,hold,3950.576,1.067179,13,7,6,2,0.5385,False,False,0
2026-08-14 09:30:00+08:00,swing,F,hold,3930.021,1.067179,13,8,5,1,0.6154,False,False,0
2026-08-14 11:00:00+08:00,swing,F,hold,3910.849,1.067179,13,8,5,1,0.6154,False,False,0
2026-08-14 14:30:00+08:00,swing,F,hold,3929.873,1.067179,15,10,5,1,0.6667,False,False,0
2026-08-17 09:30:00+08:00,swing,F,hold,3930.104,1.067179,14,7,7,2,0.5,False,False,0
2026-08-17 11:00:00+08:00,swing,F,hold,3952.862,1.067179,14,6,8,2,0.4286,False,False,0
2026-08-17 14:30:00+08:00,swing,F,hold,3973.727,1.067179,15,9,6,1,0.6,False,False,0
